TVAL - CMリスト
期間:,2025年09月01日(月)~2025年12月31日(水)
時間帯:,05:00~28:59
エリア:,関東
期間内最新サンプルサイズ:,"個人全体 12,025,F1 1,028,F2 1,345,F3- 1,974,M1 850,M2 1,305,M3- 1,952,世帯 5,041"
企業名:,"キリンビール,サントリーホールディングス"
商品／ブランド名:,"キリングッドエール,ザ・プレミアム・モルツ"
CM秒数:,全CM
CM種別:,全CM
放送局:,"日本テレビ,テレビ朝日,TBS,テレビ東京,フジテレビ"
番組名:,指定なし
商品カテゴリ:,指定なし
視聴種別:,リアルタイム
利用データ:,確報
15秒換算:,する
単位:,%
レポート作成日時:,2026年05月12日(火) 17:13
データ提供元:,"Switch Media, Inc."

日付,曜日,祝日,開始時刻,エリア,集計対象都道府県,放送局,放送系列,番組,CM種別,企業,商品／ブランド,CM商品ID,CM商品名,商品カテゴリID,商品大カテゴリ,商品中カテゴリ,商品小カテゴリ,素材ID,秒数,CM内容,出演者,BGM,備考,視聴率：個人全体,視聴率：F1,視聴率：F2,視聴率：F3-,視聴率：M1,視聴率：M2,視聴率：M3-,視聴率：世帯
2025/12/16,火,,25:53:01,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,ガイド,SB,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,0.573619,0.339392,0.457098,0.851609,0.365051,0.649135,0.986465,1.082151
2025/12/16,火,,25:41:19,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,ｅＧＧ,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,0.656381,0.664512,0.680889,0.859054,0.748646,0.714961,1.036747,1.146718
2025/12/16,火,,25:29:42,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,ｅＧＧ,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,0.653296,0.786611,0.601531,0.963074,0.748646,0.649385,1.036747,1.124822
2025/12/16,火,,25:15:55,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",フジテレビ,フジテレビ系列,女優めし,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,0.536348,0.316695,0.747597,0.652671,0.233439,0.699629,0.519413,1.02044
2025/12/16,火,,24:53:31,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",フジテレビ,フジテレビ系列,タイムレスマン,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,0.706598,0.674339,1.041489,0.80862,0.226726,0.911522,0.566753,1.062325
2025/12/16,火,,24:53:16,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",日本テレビ,日本テレビ系列,上田と女ＤＥＥＰ＆そこから先は地獄,SB,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,0.818035,0.910241,0.593907,1.671137,1.041653,0.53094,1.381348,1.37357
2025/12/16,火,,24:09:51,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",フジテレビ,フジテレビ系列,ＦＮＮＬｉｖｅＮｅｗｓα,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,1.169316,0.487215,0.876063,1.440795,0.461145,1.333446,1.520249,1.799711
2025/12/16,火,,23:47:50,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,ｎｅｗｓ２３,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,2.181759,1.957082,1.823475,2.741046,1.564789,2.340847,2.242241,3.408263
2025/12/16,火,,22:24:09,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ朝日,テレビ朝日系列,報道ステーション,TIME,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147228,30,左上ロゴ、女性、料理運ぶ、食卓、男女3人、ツリーと夜景、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品、会話続く,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,13.484295,7.83874,9.846883,18.443416,7.315287,7.828385,20.207883,20.399125
2025/12/16,火,,21:28:09,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",フジテレビ,フジテレビ系列,新東京水上警察,TIME,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147228,30,左上ロゴ、女性、料理運ぶ、食卓、男女3人、ツリーと夜景、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品、会話続く,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,3.867967,2.197219,2.128722,4.527375,1.003496,2.75566,3.262463,6.257855
2025/12/16,火,,21:27:49,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ朝日,テレビ朝日系列,ちょっとだけエスパー,TIME,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147228,30,左上ロゴ、女性、料理運ぶ、食卓、男女3人、ツリーと夜景、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品、会話続く,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,6.411273,3.89194,3.232707,10.453424,2.878506,2.281904,6.818128,9.830822
2025/12/16,火,,20:44:37,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ東京,テレビ東京系列,ありえへん∞世界,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,3.541418,2.796685,2.622782,4.890043,2.625923,2.474289,3.971098,4.609637
2025/12/16,火,,20:19:52,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",フジテレビ,フジテレビ系列,星になったスターたち,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,1.647771,0.455591,0.794887,2.116592,1.036715,0.904356,1.334665,2.688195
2025/12/16,火,,20:19:48,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ朝日,テレビ朝日系列,火曜の良純孝太郎,TIME,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147228,30,左上ロゴ、女性、料理運ぶ、食卓、男女3人、ツリーと夜景、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品、会話続く,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,10.581553,5.045742,8.1275,13.6019,4.283573,4.906653,10.522129,15.996391
2025/12/16,火,,20:12:48,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ朝日,テレビ朝日系列,火曜の良純孝太郎,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,5.254149,2.176227,3.900021,6.612069,2.031195,2.515361,5.172595,8.132366
2025/12/16,火,,19:50:19,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,ＴＨＥ神業チャレンジ,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,4.028661,3.256199,6.3334,4.862209,2.517889,3.520549,2.921208,5.730989
2025/12/16,火,,19:37:07,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,ＴＨＥ神業チャレンジ,TIME,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147228,30,左上ロゴ、女性、料理運ぶ、食卓、男女3人、ツリーと夜景、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品、会話続く,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,7.51787,5.578758,12.012713,9.616378,3.531057,6.893712,4.438664,10.88045
2025/12/16,火,,19:18:04,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,ＴＨＥ神業チャレンジ,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,3.332873,2.959899,5.333095,4.370357,1.300859,2.773542,1.944468,4.922855
2025/12/16,火,,19:15:50,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ朝日,テレビ朝日系列,火曜の良純孝太郎,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,3.721909,1.72226,2.503053,4.756492,2.247118,1.509783,3.371063,5.763404
2025/12/16,火,,18:36:03,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ東京,テレビ東京系列,ありえへん∞世界,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,1.735903,1.089934,1.05605,1.970439,0.476491,0.951915,1.617881,2.704793
2025/12/16,火,,18:27:29,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",テレビ朝日,テレビ朝日系列,スーパーＪチャンネル,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,2.63008,0.864725,1.430134,2.504703,1.329663,1.180973,1.643279,4.152318
2025/12/16,火,,18:09:19,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",TBS,TBS系列,Ｎスタ,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,2.879573,0.702843,1.941326,4.20146,0.965592,1.494338,1.99901,5.027963
2025/12/15,月,,26:38:56,関東,"茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県",フジテレビ,フジテレビ系列,全日本フィギュア直前ＳＰ紀平梨花ヒカリの決断,PT,サントリーホールディングス,ザ・プレミアム・モルツ,60143,ザ・プレミアム・モルツ,129,酒類,ビール,国産,1147222,15,夜景、男女3人、会話、紙を出す、お世辞、乾杯、飲む、夜景バック、泡溢れる、商品,広瀬すず、伊藤沙莉、オダギリジョー、(声)鮎川麻弥,,水と生きる SUNTORY、The プレモル子ちゃん～、人生はゆっくりおいしくなる,0.190919,0.122099,0.396059,0.351543,0,0.163065,0.297484,0.38627
